@lcflib.a:2019, lcf_start
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1d = 0b00011101])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x60, addr: 0xeffff668)
    < sys_inb(0x60, addr: 0xeffff668 [0x9c = 0b10011100])
    @kbc.c:39, kbc_ih
      kbd_print_scancode(make, number_of_bytes, bytes)
      "Breakcode: 0x9c"
    < kbd_print_scancode(false, 1, addr: 0xeffff6be [0x9c]) -> (ret: 0)
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
